[    2246ms] [LOG] %c
▲

__  __                                     _            __
\ \/ /___  __  __   _________ _____       (_)_  _______/ /_
 \  / __ \/ / / /  / ___/ __ `/ __ \     / / / / / ___/ __/
 / / /_/ / /_/ /  / /__/ /_/ / / / /    / / /_/ (__  ) /_
/_/\____/\__,_/   \___/\__,_/_/ /_/  __/ /\__,_/____/\__/
         __    _          __  __    /___/
   _____/ /_  (_)___     / /_/ /_  (_)___  ____ ______
  / ___/ __ \/ / __ \   / __/ __ \/ / __ \/ __ `/ ___/
 (__  ) / / / / /_/ /  / /_/ / / / / / / / /_/ (__  )
/____/_/ /_/_/ .___/   \__/_/ /_/_/_/ /_/\__, /____/
            /_/                         /____/
  

Hello!

- Open Source https://vercel.com/oss
- Careers https://vercel.com/careers
- Status https://vercel-status.com

 font-family: "Geist Mono", monospace; white-space: pre; line-height: 1; @ https://vercel.com/_next/static/immutable/chunks/1pkfg1j08d74q.js:78
[   24822ms] [WARNING] Deprecated API for given entry type. @ https://vercel.com/_next/static/immutable/chunks/1jx08663gcloz.js:18
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3ps2yulf77mcl.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3so4vtuzezl_5.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1vm1j_2lfdbl0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/26wl_i8rmsifj.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
[   34212ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1tna-02e01jhj.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/njauwangari6-gmailcoms-projects/v0-lost-and-found-app/deployments:0
